UserName,Handle,Timestamp,Text,Comments,Likes,Retweets
Frank Costa,2021-04-24T00:10:34.000Z,"Symone gave us iconic runways all season long. 
 #DragRace",5,264,707
Mike Tague,2021-04-24T00:12:31.000Z,"Gottmik, the final boss in your favorite Final Fantasy game #DragRace",3,149,460
harry | rt pinned,2021-04-24T00:14:40.000Z,"ladies and gentlemen, them
#DragRace",4,55,192
tshad #teamgottmik #teamsymone,2021-04-24T00:16:50.000Z,MIK WILL ALWAYS UNDERSTAND THE ASSIGNMENT ALWAYS #DragRace,2,42,137
chloe york,2021-04-24T00:13:04.000Z,im speechless #DragRace,4,102,288
tayomi♡,2021-04-24T00:10:00.000Z,SYMONE. THAT’S IT...THAT’S THE TWEET #DragRaceSymone,,29,140
je “illiterate” nn,2021-04-24T00:14:01.000Z,I FULLY SCREAMED #DragRaceGottmik,1,77,223
tshad #teamgottmik #teamsymone,2021-04-24T00:15:31.000Z,BEST RUNWAY IN SUCH A LONG TIME SHUT UP LOOK AT THEM  #DragRace,,18,69
"sinead
#teamrosé",2021-04-24T00:08:31.000Z,ARE WE SEEING THIS BEAUTY #DragRace,1,26,144
Joey Nolfi,2021-04-24T00:15:58.000Z,"Blood sugar NOT low and will never be low again if Symone keeps feeding us like this 

#DragRaceSymone",,34,168
SouthernHomo,2021-04-24T00:12:15.000Z,Gays right now #DragRace,1,52,235
andi,2021-04-24T00:10:56.000Z,THEY. ALL. DID. THAT. #DragRaceGottmik and 3 others,,15,48
je “illiterate” nn,2021-04-24T00:11:30.000Z,SHE ALWAYS UNDERSTOOD THE ASSIGNMENT #DragRaceSymone,,26,75
World of Wonder,2021-04-24T00:16:02.000Z,"Category is... Black & White 
Serving contrast for days: 
@the_symonee
! 

#DragRace",12,130,244
Jackie Cox,2021-04-24T00:12:16.000Z,"Oh seeing 
@jaidaehall
 on our SCREENS is such a good feeling. #DragRace",7,17,388
"becca
#teamkandy",2021-04-24T00:17:58.000Z,truly the best top 4 #DragRace,,11,52
World of Wonder,2021-04-24T00:17:10.000Z,"Category is... Red All Over 
Turning up the heat: 
@gottmik
! 

#DragRace0:32
1.6K views",4,51,200
RuPaul's Drag Race,2021-04-24T00:14:46.000Z,"#DragRace bringing families together – we love to see it! 
@gottmik",14,69,591
Jaida Essence Hall,2021-04-24T00:14:51.000Z,"Another dream come true working a drive in, but this time as a correspondent 
 lmao 

#dragrace",9,10,389
chloe york,2021-04-24T00:15:27.000Z,this gottmik look is my fave thing in the world #DragRaceGottmik,,13,74
Jaida Essence Hall,2021-04-24T00:08:35.000Z,"I just wanna cry!!! Look at the mf fashion I just really could melt! Great job 
@gottmik
 @omgheyrose
 @TheKandyMuse
 @the_symonee
 

#DragRace",12,71,888
RuPaul's Drag Race,2021-04-22T18:00:02.000Z,#DragRace Season 13 once said... ,84,1.4K,10.3K
Beef Daddy,2021-04-23T23:56:39.000Z,"This is y’all’s warning. I will be tweeting about #DragRace 
@TheBiancaDelRio",,46,162
Natalia,2021-04-17T02:15:40.000Z,me throwing this “reunion” back to rupaul #dragrace,17,338,2.7K
Nick,2021-04-24T00:07:51.000Z,Giver her the damn crown now  #DragRace,4,13,104
Mark,2021-04-24T00:08:45.000Z,Ms Symone is serving hair show tonight #DragRace #DragRaceFinale,3,19,94
;,2021-04-23T18:03:31.000Z,"Sasha Velour, look what you did gurl  #DragRace",4,28,139
𝔪𝔞𝔯𝔠𝔬,2021-04-24T00:06:39.000Z,I'm going to pass out. I will have a heart attack. #DragRaceFinale #DragRaceGottmik,1,12,80
LILY! • #teamrosé updates,2021-04-23T17:30:26.000Z,"Little Scottish boy grew up to be the supreme 
 #teamrosé #dragraceThe Rosé",2,54,624
Black Lives Still Matter,2021-04-24T00:11:38.000Z,Symone won the crown just with this look #DragRace #DragRaceFinale,,9,39
Pop Crave,2021-04-22T15:33:01.000Z,".
@KylieMinogue
 will appear as a guest judge on the upcoming first season of RuPaul’s #DragRace Down Under.",113,416,5.3K
ChangoATX,2021-04-24T00:06:22.000Z,"SHE DID THAT!! 
@the_symonee
 did not come to play with this queens #DragRace",,14,65
World of Wonder,2021-04-23T23:47:07.000Z," SPOILER ALERT! 
After tonight's Grand Finale, we'll be celebrating the champion of #DragRace Season 13 along with the rest of the internet. 
 Remember to stay offline if you want to avoid spoilers + to send love to ALL of our queens tonight!",12,52,263
RuPaul's Drag Race,2021-04-19T18:00:01.000Z,"Hi gorge 
 

Are you #TeamGottmik? Keep showing 
@gottmik
 love by using the hashtag to collectively crash the cis-tem! 
 #DragRace",371,3.1K,14.2K
RuPaul's Drag Race,2021-04-23T21:02:59.000Z,"It's the Virtual Red Carpet for the #DragRace Season 13 Finale with 
@jaidaehall
!RuPaul's Drag Race
@RuPaulsDragRace
RuPaul's Drag Race Season 13 Virtual Red Carpet",41,389,1.2K
"sinead
#teamrosé",2021-04-24T00:13:35.000Z,they are so gorgeous my heart #DragRace,,12,35
"jaz
's daya",2021-04-17T12:18:22.000Z,"it can't be just me
#DragRaceKANDY “TOP 4” MUSE and 3 others",26,522,4.8K
harry | rt pinned,2021-04-24T00:19:59.000Z,"i believe in gottmik supremacy 
#DragRace",,2,10
RuPaul's Drag Race,2021-04-24T00:00:00.000Z,"Let the #DragRace Grand Finale BEGIN! 
 

Keep showing our top four love using #TeamGottmik, #TeamKandy, #TeamRosé, and #TeamSymone across social media! GIF",39,130,659
seth ⁶,2021-04-23T19:09:16.000Z,". 
@gottmik
 ALWAYS understands the assignments and is THE valedictorian in every category #TeamGottmik #DragRaceGottmik and RuPaul's Drag Race",,30,236
LaLa Ri,2021-04-23T18:15:56.000Z,Because I love them all! #TOP4 #DragRace,12,78,942
Evanicci,2021-04-24T00:07:49.000Z,THESE FINALE LOOKS MY GOD #DRAGRACE,,7,33
LILY! • #teamrosé updates,2021-04-24T00:08:28.000Z,ALL HAIL OUR QUEEN. #TeamRosé #DragRaceThe Rosé,,9,34
The Broadway Slasher,2021-04-24T00:18:50.000Z,"Like come on y’all, how can you NOT get behind this double-crowning??? These girls are SERVING!!!! #dragrace #teamsymone #teamgottmik",,4,10
"sinead
#teamrosé",2021-04-24T00:21:29.000Z,i am so so proud of mik omfg #DragRace,,1,8
Jaida Essence Hall,2021-04-23T22:21:20.000Z,"Whew! 
@denalifox
 in this latex cactus look is gagging me thoroughly 
#DragRace",15,33,875
tshad #teamgottmik #teamsymone,2021-04-24T00:13:01.000Z,MIK WILL NEVER MISS A SERVE NEVER #DragRace,,9,25
"sinead
#teamrosé",2021-04-24T00:11:20.000Z,fully never gonna recover from this #DragRace,,9,27
tshad #teamgottmik #teamsymone,2021-04-24T00:11:36.000Z,"TOP FUKCIT 2 LOOK AT THEEEEME
#DragRace",,13,34
nica; #teamsymone,2021-04-24T00:18:53.000Z,"THEY'RE WATCHING THE FINALE TOGETHER??? OH MY GOD OH MY GOD OH MY GOD 

#DragRace",3,2,22
tayomi♡,2021-04-24T00:04:50.000Z,SHE LOOKSS SOOOO GOODDDD #DragRace,,,32
Josh Mc,2021-04-17T03:22:43.000Z,"#RPDR13 #RPDR #DragRace 

I miss these type of reunions...",3,27,281
Wild beach ↯,2021-04-24T00:17:46.000Z,The name's Symone and she’s here for the throne! #DragRace,,2,10
crazy broke asian,2021-04-24T00:19:42.000Z,everyone’s looks tonight #DragRace,,3,25
"sinead
#teamrosé",2021-04-24T00:09:53.000Z,she is a literal princess omfg #DragRace,,13,18
RuPaul's Drag Race,2021-04-20T13:30:00.000Z,"Who will be America's Next Drag Superstar?! 
 

Don't miss the gagworthy #DragRace Season 13 finale FRIDAY at 8/7c on 
@VH1
! ",433,1.2K,7.4K
Nenad (Taylor’s Version),2021-04-24T00:20:02.000Z,THEY ARE SO SICK FOR THIS CROWN THEM RIGHT NOW #DragRace,1,4,8
Dapper Danimals,2021-04-23T12:44:09.000Z,"I really enjoyed 
@jaidaehall
 as our reigning Queen #DragRace",,8,90
𓆩♡𓆪pedrw | team gottmik,2021-04-24T00:15:18.000Z,"BITCHHHHHHHHHH #TeamGottmik  
@gottmik
 #DragRace",,4,18
RuPaul's Drag Race,2021-04-23T22:01:32.000Z,"Are you watching the #DragRace S13 Grand Finale + Virtual Red Carpet?! RuPaul Drag Race
RuPaul’s Drag Race Season 13 Grand Finale",19,70,419
roob #teamsymone #teamgottmik,2021-04-24T00:20:49.000Z,now that is drag excellence. #DragRace,,2,5
Pedro Davi,2021-04-20T16:21:23.000Z,The double crown that we deserve ! #TeamGottmik #TeamSymone #DragRace,,8,60
nica; #teamsymone,2021-04-17T02:08:00.000Z,"7 days until her journey ends up with a crown, scepter and 100k dollars let's fucking GOOOO #teamsymone #DragRace",2,82,407
